
State Machine - |final_top_level|State
Name State.Write State.Sphere3_1 State.Sphere3_0 State.Sphere2_1 State.Sphere2_0 State.Sphere1_1 State.Sphere1_0 State.Sphere0_1 State.Sphere0_0 State.Setup1 State.Setup0 
State.Setup0 0 0 0 0 0 0 0 0 0 0 0 
State.Setup1 0 0 0 0 0 0 0 0 0 1 1 
State.Sphere0_0 0 0 0 0 0 0 0 0 1 0 1 
State.Sphere0_1 0 0 0 0 0 0 0 1 0 0 1 
State.Sphere1_0 0 0 0 0 0 0 1 0 0 0 1 
State.Sphere1_1 0 0 0 0 0 1 0 0 0 0 1 
State.Sphere2_0 0 0 0 0 1 0 0 0 0 0 1 
State.Sphere2_1 0 0 0 1 0 0 0 0 0 0 1 
State.Sphere3_0 0 0 1 0 0 0 0 0 0 0 1 
State.Sphere3_1 0 1 0 0 0 0 0 0 0 0 1 
State.Write 1 0 0 0 0 0 0 0 0 0 1 
